PRODUCT TYPE,الطراز,الكمية,سعر الجلب,"اجمالي
 الجلب",تم بيع,الباقي,"اجمالي 
البيع جلب",سعر البيع
معالج CPU,R5 3600x,0,390,0,0,0,0,500
معالج CPU,R5 5500,0,505,0,0,0,0,600
معالج CPU,R5 5600,0,610,0,0,0,0,750
معالج CPU,r5 4600G,0,560,0,0,0,0,700
معالج CPU,R5 5600G,0,630,0,0,0,0,700
معالج CPU,r5 7600,3,1450,4350,0,3,0,1600
معالج CPU,r7  5700x,3,1117,3351,0,3,0,1350
معالج CPU,r7  5800x,1,1500,1500,0,1,0,1700
معالج CPU,i3 12100f box,0,400,0,0,0,0,600
معالج CPU,i3 12100f TRAY,4,470,1410,1,3,470,600
معالج CPU,i5 12400f tray,0,610,0,0,0,0,750
معالج CPU,core i5 13400f box,0,1176,0,0,0,0,1275
معالج CPU,core i5 13400f box,0,1176,0,0,0,0,1275
معالج CPU,core i7 12700kf tray,4,1380,1380,3,1,4140,1700
معالج CPU,core i7 12700kf ,0,1580,0,0,0,0,1750
معالج CPU,core i5 12600kf ,0,1135,0,0,0,0,1350
لوحة MB,msi  z790 gaming wifi,2,1440,2880,0,2,0,1840
لوحة MB,msi  z790 s wifi,3,1260,3780,0,3,0,1650
لوحة MB,ASROCK h610m,0,525,0,0,0,0,600
لوحة MB,ASROCK b450m,0,450,0,0,0,0,500
لوحة MB,B550M JUSH,0,500,0,0,0,0,750
لوحة MB,jigshou b450m,3,380,1140,0,3,0,550
لوحة MB,ASROCK B650m,4,700,2800,0,4,0,870
لوحة MB,h610m ounda,3,400,800,1,2,400,600
لوحة MB,MSI B760M WIFI,0,730,0,0,0,0,900
لوحة MB,msi x570,0,550,0,0,0,0,800
ذاكرة  RAM,ddr4 16gbعادي,0,100,0,0,0,0,200
ذاكرة  RAM,gssskill 2x16 RGB,0,200,0,0,0,0,300
ذاكرة  RAM,ddr4 kingston 2x8 NEW,0,380,0,0,0,0,420
ذاكرة  RAM,DDR5 t-force2x16  6000,4,700,2800,0,4,0,380
ذاكرة  RAM,ddr4 t-force2x16 RGB,4,514,0,4,0,2056,645
ذاكرة  RAM,ddr4 xpg 2x8RGB ,2,363,726,0,2,0,450
ذاكرة  RAM,ram target  8gb rgb,1,143,0,1,0,143,175
ذاكرة  RAM,ram target  8gb rgb,0,123,0,0,0,0,175
ذاكرة  RAM,ddr5 kingston 2x8 RGB,2,525,1050,0,2,0,650
CHINA,lovincool,0,21539,0,0,0,0,10000
ssdقرص تخزين ,ssd sata target 256gb,10,90,900,0,10,0,150
ssdقرص تخزين ,ssd sata target 512gb,6,180,1080,0,6,0,250
ssdقرص تخزين ,ssd sata target 1TB,9,325,2925,0,9,0,400
ssdقرص تخزين ,ssd teamgroup  sata 1T,2,300,600,0,2,0,420
ssdقرص تخزين ,nvme kingston gen4 1tb,0,440,0,0,0,0,650
ssdقرص تخزين ,TEAMGROUP 480GB SATA,3,232,696,0,3,0,280
ssdقرص تخزين,Target NVME 1TB,3,329,987,0,3,0,420
ssdقرص تخزين,Target NVME 512GB,5,156,780,0,5,0,250
ssdقرص تخزين,Target NVME 256GB,6,110,660,0,6,0,160
sound sys ,6030,1,150,150,0,1,0,180
sound sys,jp-a5,1,155,155,0,1,0,190
sound sys,jp-c7,1,240,240,0,1,0,300
شاشة,mini monitoer b,5,93,465,0,5,0,120
شاشة,mini monitor w,6,96,576,0,6,0,120
شاشة,"mini monitor 5""",1,242,242,0,1,0,300
شاشة,LG 27' 1080ips 100HZ,1,600,600,0,1,0,1675
شاشة,msi g244f e2 180hz,3,780,2340,0,3,0,1050
شاشة,msi g274f e2 180hz,1,966,966,0,1,0,1280
شاشة,msi pro mp 275 100hz,6,705,4230,0,6,0,850
شاشة,msi pro mp 251 100hz,3,570,1140,1,2,570,750
كيس pc case,LC W360 White,2,195,390,0,2,0,400
كيس pc case,LC W360 Black,2,186,186,1,1,186,400
كيس pc case,LC W240 White,0,140,0,0,0,0,185
كيس pc case,LC W240 Black,0,132,0,0,0,0,200
كيس pc case,LC-m3 B,20,145,2900,0,20,0,220
كيس pc case,LC-m3 W,20,155,3100,0,20,0,240
كيس pc case,LC-63 B,20,145,2900,0,20,0,200
كيس pc case,LC-63 W,20,150,3000,0,20,0,210
كيس pc case,antec ax20+650,2,492,0,2,0,984,600
كيس pc case,LC100J PRO,10,240,2400,0,10,0,400
مراوح sys fan ,LC SGQ1200W,131,21,2730,1,130,21,40
مراوح sys fan ,LC SGQ1200B,113,20,2260,0,113,0,35
مراوح sys fan ,LCYD1200W,150,25,3750,0,150,0,45
مراوح sys fan ,LCYD1200B,151,24,3624,0,151,0,45
مراوح sys fan ,"LC-D120, black",10,35,350,0,10,0,50
مراوح sys fan ,"LC-D120, WHITE",10,36,360,0,10,0,50
مراوح sys fan ,"LC-D120, BLACK 3X1",15,112,1680,0,15,0,180
مراوح sys fan ,"LC-D120, WHITE 3X1",15,116,1740,0,15,0,200
"sys fan 
CONTمجمع",K-1B 5V ARGB CON-B,30,30,870,1,29,30,45
"sys fan 
CONTمجمع",K-1B 5V ARGB CON-W,30,30,900,0,30,0,45
تبريد مائي,DEEPCOOL LE720 black,12,279,3348,0,12,0,675
تبريد مائي,DEEPCOOL LE720 white,12,288,3456,0,12,0,685
تبريد مائي,msi c360 360m,0,311,0,0,0,0,650
تبريد مائي,LC W240 WHITE,14,265,3710,0,14,0,350
تبريد مائي,LC W240 BLACK,14,255,3570,0,14,0,330
تبريد مائي,LC W360 WHITE,14,330,4620,0,14,0,450
تبريد مائي,LC W360 black,12,320,3840,0,12,0,430
cpu fan هواء,LC 400W ARG WHITE,40,80,3200,0,40,0,120
cpu fan هواء,LC 400b ARG BLACK,25,75,1875,0,25,0,120
cpu fan هواء,LC 400W RGB WHITE,32,75,2325,1,31,75,130
cpu fan هواء,LC 400W RGB BLACK,24,70,1680,0,24,0,110
فأره muse,R8 wirless,4,15,60,0,4,0,25
فأره muse,E-YOOSO X-11,3,104,312,0,3,0,130
فأره muse,G502 HERO,0,230,0,0,0,0,280
فأره muse,hivet ms393,0,95,0,0,0,0,120
فأره muse,hivet MS72,3,15,15,2,1,30,25
فأره muse,g102 ,1,115,115,0,1,0,150
فأره muse,g502 hero,2,231,462,0,2,0,295
فأره muse,g502 x,7,311,2177,0,7,0,395
فأره muse,g502 wireless,8,476,3808,0,8,0,595
فأره muse,g703,3,347,1041,0,3,0,450
فأره muse,g pro,4,426,1704,0,4,0,550
فأره muse,g pro x,3,612,1836,0,3,0,770
كرت,PCIE to m.2,1,120,120,0,1,0,120
كيبل,HD 3M,1,4,4,0,1,0,10
باترية,Tesla 2032,0,4,0,0,0,0,10
ستاند,T11 STAND,10,30,300,0,10,0,40
ستاند,T12 STAND,10,31,310,0,10,0,45
ستاند,FANTECHstand,1,32,32,0,1,0,40
ستاند,STAND عادي صغير,20,18,360,0,20,0,30
ستاند,STAND RGB Z8,20,53,1060,0,20,0,70
ستاند,STAND طاولة ,20,24,480,0,20,0,35
headset,havit wirlees ,2,135,270,0,2,0,180
headset,fantech wirless wh03,2,110,220,0,2,0,160
headset,fantech HG25,0,65,0,0,0,0,80
headset,fantech HG28,3,65,195,0,3,0,100
headset,hyperx cloud2,1,380,380,0,1,0,500
headset,hyperx cloud3,2,560,1120,0,2,0,750
سماعةheadset,hyperx stringer headset,1,260,260,0,1,0,300
keyboard,e-yooso,0,110,0,0,0,0,140
keyboard,e-yooso,0,150,0,0,0,0,180
keyboard,e-yooso BT,0,170,0,0,0,0,220
keyboard,1035,2,100,100,1,1,100,130
keyboard,hivet compo+,0,90,0,0,0,0,130
keyboard,60% GAMING,0,107,0,0,0,0,150
jostic ذراع,pc usp,1,15,15,0,1,0,25
ماوس باد,pug 60x30,1,14,14,0,1,0,30
ماوس باد,GM RGB,4,40,120,1,3,40,55
ماوس باد,30x30,14,4,56,0,14,0,7
ماوس باد,90X40x0.4,0,32,0,0,0,0,50
محول PSU ,sama 750w white,3,466,1398,0,3,0,580
محول PSU ,sama XF 850w  whiite,6,460,2760,0,6,0,650
محول PSU ,sama XF 1000W  WHITE,6,485,2910,0,6,0,880
محول PSU ,sama BLACK 1200W ,6,553,3318,0,6,0,950
محول PSU ,sama BLACK 1000W  ,6,470,2820,0,6,0,850
محول PSU ,sama 850w black,2,480,960,0,2,0,630
محول PSU ,sama 700w bronze,0,228,0,0,0,0,350
محول PSU ,sama 600 bronz,0,214,0,0,0,0,300
محول PSU ,sama 500 bronz,0,172,0,0,0,0,280
محول PSU ,AGIO 650W bronz,0,425,0,0,0,0,425
تجميعات جاهزة,"R5 5600G+B450
+8G+SSD512",1,450,0,1,0,450,1725
معجون حراري,grzly hydro 1g,0,29,0,0,0,0,45
معجون حراري,kryonaut  5.1,0,90,0,0,0,0,120
معجون حراري,grzly carbo,4,45,135,1,3,45,60
معجون حراري,gpu  thermal,3,200,600,0,3,0,120
معجون حراري,kryonaut 1g,19,30,570,0,19,0,45
معجون حراري,LK-12 10G,2,20,40,0,2,0,30
معجون حراري,LK-17 2G,14,15,210,0,14,0,25
معجون حراري,LK-17 10G,4,55,220,0,4,0,100
معجون حراري,LK LIQUED 1G,4,25,100,0,4,0,50
flash,phlips  32gb,0,40,0,0,0,0,55
flash,phlips  64gb,1,45,45,0,1,0,65
flash,HP  128gb,0,55,0,0,0,0,70
flash,HP  64gb,1,40,40,0,1,0,55
0,HP  32gb,1,35,35,0,1,0,45
flash,dhwa  64gb,4,25,100,0,4,0,45
flash,dhwa  120gb,2,40,80,0,2,0,60
HUB,USB HUB,1,40,40,0,1,0,60
camera,logitech c920,5,360,1800,0,5,0,100
antviurs,kaspersky,0,80,0,0,0,0,95
wirless,Bluetooth  USB,0,20,0,0,0,0,35
usb case ,m.2 usb case,1,60,60,0,1,0,60
وصلة ضي,POWER ADABTER,0,23,0,0,0,0,30
وصلة ,DP كيبل,2,60,120,0,2,0,75
وصلة ,rgb controller,46,7,322,0,46,0,20
وصلة ,rgb hup,23,7,161,0,23,0,20
وصلة ,fan splitter,23,10,230,0,23,0,20
شحن وايرلس,LED WIRLELESS CHARGER,10,65,650,0,10,0,85
مايك,HS+STAND,10,130,1300,0,10,0,210
مايك,HS عادي,10,80,800,0,10,0,145
طاوله,طاولة 140X60,5,400,2000,0,5,0,600
كرسي,كرسي,10,375,3375,1,9,375,500
كرسي,كرسي COUGER,0,400,0,0,0,0,500
عزوازل صوت,عازل هرمي,240,4,960,0,240,0,7
عوزازل صوت,عازل خلية,240,5,1200,0,240,0,9
key,win 11 pro activation,44,19,836,0,44,0,50
vga كرت شاشة,msi 3060,0,1500,0,0,0,0,1500
vga كرت شاشة,palt RTX3070 TI,1,1000,1000,0,1,0,2900
vga كرت شاشة,asus rx 5600xt,2,800,1600,0,2,0,1000
vga كرت شاشة,asus rx 5700xt,0,1160,0,0,0,0,1250
vga كرت شاشة,juejen rx 580,2,520,1040,0,2,0,700